nohup: les entrées sont ignorées
2020-09-08 11:48:16.388+0000 WARN  You are using an unsupported version of the Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 8, OpenJDK(TM) 8 or IBM J9.
2020-09-08 11:48:16.396+0000 INFO  ======== Neo4j 3.5.21 ========
2020-09-08 11:48:16.402+0000 INFO  Starting...
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.eclipse.collections.impl.utility.ArrayListIterate (file:/home/isa/Bureau/BD/Docs_BDNoR/Neo4J_17/neo4j-community-3.5.21/lib/eclipse-collections-9.2.0.jar) to field java.util.ArrayList.elementData
WARNING: Please consider reporting this to the maintainers of org.eclipse.collections.impl.utility.ArrayListIterate
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
2020-09-08 11:48:27.597+0000 INFO  Bolt enabled on 127.0.0.1:7687.
2020-09-08 11:48:28.749+0000 INFO  Started.
2020-09-08 11:48:28.833+0000 INFO  Mounted unmanaged extension [semantics.extension] at [/rdf]
2020-09-08 11:48:30.189+0000 INFO  Remote interface available at http://localhost:7474/
2020-09-08 11:48:33.952+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:48:34.104+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:48:34.343+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:48:34.673+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:48:41.440+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:48:41.771+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:48:42.025+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:48:42.383+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:01.444+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:49:01.838+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:02.109+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:02.404+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:21.455+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:49:21.716+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:22.017+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:22.369+0000 WARN  The client has provided incorrect authentication details too many times in a row.
2020-09-08 11:49:38.627+0000 WARN  The client is unauthorized due to authentication failure.
2020-09-08 11:53:41.523+0000 INFO  serialization from media type in request: */*
2020-09-08 11:53:41.523+0000 INFO  Unrecognized or undefined serialization. Defaulting to Turtle serialization
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2020-09-08 12:03:23.997+0000 INFO  serialization from param in request: N3
2020-09-08 12:03:23.997+0000 INFO  Unrecognized or undefined serialization. Defaulting to Turtle serialization
2020-09-08 12:03:58.833+0000 INFO  serialization from media type in request: */*
2020-09-08 12:03:58.833+0000 INFO  Unrecognized or undefined serialization. Defaulting to Turtle serialization
2020-09-08 12:12:49.860+0000 INFO  Neo4j Server shutdown initiated by request
2020-09-08 12:12:49.883+0000 INFO  Stopping...
2020-09-08 12:12:50.264+0000 INFO  Stopped.
nohup: les entrées sont ignorées
2020-09-08 12:13:17.100+0000 WARN  You are using an unsupported version of the Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 8, OpenJDK(TM) 8 or IBM J9.
2020-09-08 12:13:17.108+0000 INFO  ======== Neo4j 3.5.21 ========
2020-09-08 12:13:17.113+0000 INFO  Starting...
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.eclipse.collections.impl.utility.ArrayListIterate (file:/home/isa/Bureau/BD/Docs_BDNoR/Neo4J_17/neo4j-community-3.5.21/lib/eclipse-collections-9.2.0.jar) to field java.util.ArrayList.elementData
WARNING: Please consider reporting this to the maintainers of org.eclipse.collections.impl.utility.ArrayListIterate
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
2020-09-08 12:13:27.375+0000 INFO  Bolt enabled on 127.0.0.1:7687.
2020-09-08 12:13:28.594+0000 INFO  Started.
2020-09-08 12:13:28.684+0000 INFO  Mounted unmanaged extension [semantics.extension] at [/rdf]
2020-09-08 12:13:30.061+0000 INFO  Remote interface available at http://localhost:7474/
2020-09-08 12:20:10.760+0000 WARN  Failed authentication attempt for 'neo4j' from 127.0.0.1
2020-09-08 12:20:45.093+0000 WARN  Failed authentication attempt for 'neo4j' from 127.0.0.1
2020-09-08 12:21:02.712+0000 WARN  Failed authentication attempt for 'neo4j' from 127.0.0.1
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
java.io.FileNotFoundException: http://www.w3.org/2004/08/TalkFiles/2005/Talks.rdf
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1920)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520)
	at semantics.RDFImport.getInputStream(RDFImport.java:249)
	at semantics.RDFImport.doImport(RDFImport.java:117)
	at semantics.RDFImport.importRDF(RDFImport.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.neo4j.kernel.impl.proc.ReflectiveProcedureCompiler$ReflectiveProcedure.apply(ReflectiveProcedureCompiler.java:666)
	at org.neo4j.kernel.impl.proc.ProcedureRegistry.callProcedure(ProcedureRegistry.java:219)
	at org.neo4j.kernel.impl.proc.Procedures.callProcedure(Procedures.java:290)
	at org.neo4j.kernel.impl.newapi.AllStoreHolder.callProcedure(AllStoreHolder.java:1098)
	at org.neo4j.kernel.impl.newapi.AllStoreHolder.procedureCallWrite(AllStoreHolder.java:884)
	at org.neo4j.cypher.internal.runtime.interpreted.CallSupport$$anonfun$4.apply(CallSupport.scala:73)
	at org.neo4j.cypher.internal.runtime.interpreted.CallSupport$$anonfun$4.apply(CallSupport.scala:73)
	at org.neo4j.cypher.internal.runtime.interpreted.CallSupport$.callProcedure(CallSupport.scala:167)
	at org.neo4j.cypher.internal.runtime.interpreted.CallSupport$.callReadWriteProcedure(CallSupport.scala:74)
	at org.neo4j.cypher.internal.runtime.interpreted.TransactionBoundQueryContext.callReadWriteProcedure(TransactionBoundQueryContext.scala:977)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslatingQueryContext$$anonfun$callReadWriteProcedure$1.apply(ExceptionTranslatingQueryContext.scala:169)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslatingQueryContext$$anonfun$callReadWriteProcedure$1.apply(ExceptionTranslatingQueryContext.scala:169)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslationSupport$class.translateException(ExceptionTranslationSupport.scala:33)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslatingQueryContext.translateException(ExceptionTranslatingQueryContext.scala:42)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslationSupport$class.translateIterator(ExceptionTranslationSupport.scala:47)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslatingQueryContext.translateIterator(ExceptionTranslatingQueryContext.scala:42)
	at org.neo4j.cypher.internal.compatibility.v3_5.ExceptionTranslatingQueryContext.callReadWriteProcedure(ExceptionTranslatingQueryContext.scala:169)
	at org.neo4j.cypher.internal.runtime.EagerReadWriteCallMode.callProcedure(ProcedureCallMode.scala:66)
	at org.neo4j.cypher.internal.compatibility.v3_5.runtime.executionplan.procs.ProcedureCallRuntimeResult.executeCall(ProcedureCallRuntimeResult.scala:72)
	at org.neo4j.cypher.internal.compatibility.v3_5.runtime.executionplan.procs.ProcedureCallRuntimeResult.<init>(ProcedureCallRuntimeResult.scala:66)
	at org.neo4j.cypher.internal.compatibility.v3_5.runtime.executionplan.procs.ProcedureCallExecutionPlan.run(ProcedureCallExecutionPlan.scala:88)
	at org.neo4j.cypher.internal.compatibility.CypherCurrentCompiler$CypherExecutableQuery$$anonfun$execute$3.apply(CypherCurrentCompiler.scala:204)
	at org.neo4j.cypher.internal.compatibility.CypherCurrentCompiler$CypherExecutableQuery$$anonfun$execute$3.apply(CypherCurrentCompiler.scala:190)
	at org.neo4j.cypher.exceptionHandler$runSafely$.apply(exceptionHandler.scala:89)
	at org.neo4j.cypher.internal.compatibility.CypherCurrentCompiler$CypherExecutableQuery.execute(CypherCurrentCompiler.scala:223)
	at org.neo4j.cypher.internal.ExecutionEngine.execute(ExecutionEngine.scala:116)
	at org.neo4j.cypher.internal.javacompat.ExecutionEngine.executeQuery(ExecutionEngine.java:85)
	at org.neo4j.bolt.v1.runtime.TransactionStateMachineV1SPI$BoltResultHandleV1.start(TransactionStateMachineV1SPI.java:189)
	at org.neo4j.bolt.v1.runtime.TransactionStateMachine$State.startExecution(TransactionStateMachine.java:506)
	at org.neo4j.bolt.v1.runtime.TransactionStateMachine$State$2.run(TransactionStateMachine.java:385)
	at org.neo4j.bolt.v1.runtime.TransactionStateMachine.run(TransactionStateMachine.java:110)
	at org.neo4j.bolt.v1.runtime.TransactionStateMachine.run(TransactionStateMachine.java:98)
	at org.neo4j.bolt.v3.runtime.TransactionReadyState.processRunMessage(TransactionReadyState.java:82)
	at org.neo4j.bolt.v3.runtime.TransactionReadyState.processUnsafe(TransactionReadyState.java:49)
	at org.neo4j.bolt.v3.runtime.FailSafeBoltStateMachineState.process(FailSafeBoltStateMachineState.java:48)
	at org.neo4j.bolt.v1.runtime.BoltStateMachineV1.nextState(BoltStateMachineV1.java:144)
	at org.neo4j.bolt.v1.runtime.BoltStateMachineV1.process(BoltStateMachineV1.java:92)
	at org.neo4j.bolt.messaging.BoltRequestMessageReader.lambda$doRead$1(BoltRequestMessageReader.java:89)
